Growth (%),Date,Real Exchange Rate Growth (%),RER Index,France Inflation (%),US Inflation (%),France IP Growth (%),US IP Growth (%),France YoY IP Growth (%),US YoY IP Growth (%),France Reserves Index,US Reserves Index_x,US Inflation Rate (%),US Reserves Index_y
-0.0536888729835594,1976-02-29,-0.3794756347420769,,0.6879163414350131,0.3597122302157363,2.4103139013451846,3.1196499904889707,5.015088374766363,7.197943444730215,1190.4684938638868,77.87306728280869,0.3597122302157363,77.87306728280869
,1976-03-01,,4.721383516222119,,,,,,,,,,
3.2045066214158924,1976-03-31,2.49817022600054,,0.8695674336352432,0.1792114695344127,0.6157635467980649,0.29514849658724973,7.610127323284055,8.783513405362097,1178.951608214221,79.18022599731907,0.1792114695344127,79.18022599731907
,1976-04-01,,4.751752326157418,,,,,,,,,,
1.1489421372727682,1976-04-30,0.6432184513491812,,0.8620711437151485,0.35778175313048166,-0.3807969536243516,-0.7724848261908668,8.566770416481528,7.878424315136967,1098.8294847614625,81.49707576298508,0.35778175313048166,81.49707576298508
,1976-05-01,,4.8217198438918585,,,,,,,,,,
1.430669382795391,1976-05-31,1.4724571680490017,,0.6715374424709708,0.7130124777181779,-1.720136518771409,1.3716404077849687,11.924751243781028,10.106704248037012,1096.8037315607655,83.92027443032899,0.7130124777181779,83.92027443032899
,1976-06-01,,4.933880911414116,,,,,,,,,,
2.2178102756389872,1976-06-30,2.3261630943643974,,0.4245215526806678,0.5309734513276876,1.9863869981941784,2.066191259828054,9.386174016686489,9.386635312561209,1016.948629722019,86.35611475345513,0.5309734513276876,86.35611475345513
,1976-07-01,,5.039370607166518,,,,,,,,,,
2.583080820753225,1976-07-31,2.1380673276560014,,0.9661682127975357,0.5281690140843676,-13.879052029419725,-4.747402364743802,11.379249603663988,8.754346492125165,1002.993861736673,85.27602080100253,0.5281690140843676,85.27602080100253
,1976-08-01,,4.979534145367857,,,,,,,,,,
-0.998327923723874,1976-08-31,-1.1873796643090073,,0.717722724327774,0.5253940455340222,-30.22299541356952,3.1220613127703967,12.379011716760079,7.678711704634722,1000.3789167266884,86.86924445790976,0.5253940455340222,86.86924445790976
,1976-09-01,,5.008574600055546,,,,,,,,,,
1.3053009167651064,1976-09-30,0.5831962155476544,,1.0688513432014712,0.3484320557494147,68.3590208522211,2.2797738464343853,15.180648162505793,6.717411988582245,1002.0568664101427,88.54996150425879,0.3484320557494147,88.54996150425879
,1976-10-01,,4.995237067546041,,,,,,,,,,
0.14968566012112383,1976-10-31,-0.26629397731955384,,0.9400960026230143,0.5208333333331927,-0.39041464728050146,0.6597717546362292,8.014598540146034,6.97365927610385,1014.6018459420505,88.86380682543688,0.5208333333331927,88.86380682543688
,1976-11-01,,4.960200007327951,,,,,,,,,,
-0.06482174021761322,1976-11-30,-0.701409357440208,,0.8149030404311919,0.17271157167524365,5.730504122178615,0.14171833480951523,12.983824378971565,8.253542703944628,1015.7155395821655,90.74802096053553,0.17271157167524365,90.74802096053553
,1976-12-01,,4.947048068352413,,,,,,,,,,
-0.2635766908693937,1976-12-31,-0.2651493680921768,,0.34640988190153266,0.3448275862068195,-2.0580340023009236,-0.6898991685829969,6.8619246861924665,8.273866923818552,1027.4027591384397,87.62041740217241,0.3448275862068195,87.62041740217241
,1977-01-01,,4.964456321404401,,,,,,,,,,
0.12448339890092086,1977-01-31,0.3518917304109692,,0.2876849136000059,0.5154639175260156,0.900548159749448,-0.5165657285358338,8.338004484304818,6.239299980977719,1034.3260384248917,89.21142513662278,0.5154639175260156,89.21142513662278
,1977-02-01,,4.983064737250499,,,,,,,,,,
0.03985056040050061,1977-02-28,0.37483290498230293,,0.6884867299451036,1.0256410256407555,0.8149010477299434,3.3124440465532423,6.650246305418728,6.437926581811326,1036.3877431030867,89.3729466546965,1.0256410256407555,89.3729466546965
,1977-03-01,,4.957145847827265,,,,,,,,,,
-0.2880842398195971,1977-03-31,-0.520139528380581,,0.9116663679085146,0.6768189509308131,0.43623299974335783,1.6984402079723404,6.459948320413367,7.9271657163877185,1035.924146185425,89.36678089938212,0.6768189509308131,89.36678089938212
,1977-04-01,,4.9207834427046055,,,,,,,,,,
-0.2823179792116992,1977-04-30,-0.7335351074771679,,1.2987073168380103,0.8403361344535565,-4.305058763413394,-0.08520790729394934,2.2662116040954805,8.674698795180502,1042.4601797169762,88.18456030991507,0.8403361344535565,88.18456030991507
,1977-05-01,,4.886863506890608,,,,,,,,,,
-0.24703557313472402,1977-05-31,-0.6893198249617427,,0.9475809372193833,0.5000000000002336,-3.283940728874657,0.9210301893228579,0.6389776357827337,8.19162552569004,1046.4064595329485,89.71116913226255,0.5000000000002336,89.71116913226255
,1977-06-01,,4.794605703984358,,,,,,,,,,
-1.7809482215646155,1977-06-30,-1.8878735363933141,,0.7730556259425425,0.6633499170810797,5.75569358178063,2.7547743789082535,4.358485426314451,8.921533500537326,1163.62554428097,89.53076434839477,0.6633499170810797,89.53076434839477
,1977-07-01,,4.821347189997646,,,,,,,,,,
0.9404849375919566,1977-07-31,0.5577410878868871,,0.8767360655700385,0.4942339373972704,-17.919603236752803,-4.605263157894768,-0.5377194369760918,9.084069964265407,1147.6207367939992,88.46163951384437,0.4942339373972704,88.46163951384437
,1977-08-01,,4.8349425368496455,,,,,,,,,,
0.49719405338666256,1977-08-31,0.2819823239488706,,0.5431790574047524,0.3278688524589235,-28.11257751629831,1.7931034482759678,2.4705349048051106,7.678278314791065,1149.6643803231852,89.06250832616553,0.3278688524589235,89.06250832616553
,1977-09-01,,4.74839827271125,,,,,,,,,,
-1.2637309225847937,1977-09-30,-1.7899750302882822,,0.8643839098603889,0.32679738562084726,60.36275160362747,2.777777777777679,-2.3963381798599137,8.202567760342205,1150.7093871802708,88.74901084192804,0.32679738562084726,88.74901084192804
,1977-10-01,,4.724629018295214,,,,,,,,,,
-0.026819225433294402,1977-10-31,-0.500574152607125,,0.8034221909803962,0.32573289902271263,1.186206896551667,0.6591957811469928,-0.851466414380353,8.201948627103462,1152.4681633452642,89.02466929633057,0.32573289902271263,89.02466929633057
,1977-11-01,,4.724788047155133,,,,,,,,,,
-0.11112940404001126,1977-11-30,0.003365954433731666,,0.3719638937742298,0.4870129870132134,5.152671755725269,-1.2933857236410717,-1.3933273680172942,6.651335574031436,1148.2212625468626,89.52753066122912,0.4870129870132134,89.52753066122912
,1977-12-01,,4.668809222603511,,,,,,,,,,
-1.2423256008163297,1977-12-31,-1.1847901745630218,,0.2646883765923702,0.3231017770596978,-4.161265232045663,-1.4430253773429325,-3.5108326807621326,5.842536515853025,1257.2092890078866,90.25878252591596,0.3231017770596978,90.25878252591596
,1978-01-01,,4.601926233279586,,,,,,,,,,
-1.597997288327524,1978-01-31,-1.4325492033411713,,0.47518854983377157,0.6441223832529985,2.3265250913026447,-1.1275664759339388,-2.147199586081927,5.192479856759102,1258.1049159890358,90.92869395269749,0.6441223832529985,90.92869395269749
,1978-02-01,,4.716468373717463,,,,,,,,,,
2.5864444873935133,1978-02-28,2.4890042697674586,,0.7356822985230327,0.6399999999998407,1.8109715796430725,2.4851063829787634,-1.1803951757761943,4.3500866551126505,1243.562632264724,90.54613938894684,0.6399999999998407,90.54613938894684
,1978-03-01,,4.59005760509126,,,,,,,,,,
-2.5914980682782196,1978-03-31,-2.680199645366599,,0.8867815079101282,0.794912559618588,1.2723967800570835,1.7937219730941312,-0.35769034236071695,4.447852760736093,1254.9018292744638,89.69710941178694,0.794912559618588,89.69710941178694
,1978-04-01,,4.451503995017223,,,,,,,,,,
-2.7325766421412045,1978-04-30,-3.0185592860611177,,1.0858530047754833,0.7886435331228236,1.1666666666666714,1.9905367922988582,5.339741022560451,6.617772471431005,1277.620254219854,88.0678098091995,0.7886435331228236,88.0678098091995
,1978-05-01,,4.514406418214307,,,,,,,,,,
1.4461142716963193,1978-05-31,1.4130600189844467,,0.9718668645242623,0.9389671361503371,-4.270688125712862,-0.36794112941930246,4.265010351966914,5.2560419131316705,1313.0042946821243,88.64041430734679,0.9389671361503371,88.64041430734679
,1978-06-01,,4.461795595250225,,,,,,,,,,
-1.48355192431735,1978-06-30,-1.165398461950895,,0.7598728383138242,1.085271317829517,0.06619009796140496,2.6332691072576297,-1.344296528321598,5.131578947368487,1427.1943982113717,88.16701547620269,1.085271317829517,88.16701547620269
,1978-07-01,,4.303764717663454,,,,,,,,,,
-3.12090790048013,1978-07-31,-3.5418672642691496,,1.2066345818933177,0.7668711656439786,-15.134277020770003,-4.943679599499329,2.0034981714103006,4.758620689655335,1472.736043993466,88.01810756331318,0.7668711656439786,88.01810756331318
,1978-08-01,,4.221697365090925,,,,,,,,,,
-1.7706690921378665,1978-08-31,-1.9068735852522112,,0.5961072626152975,0.4566210045664265,-28.636009353078784,2.46872942725469,1.260783012607658,5.453929539295355,1488.8207895659416,87.78677373419285,0.4566210045664265,87.78677373419285
,1978-09-01,,4.22800011319593,,,,,,,,,,
0.03440051372223252,1978-09-30,0.14929417151312574,,0.6419842646479434,0.7575757575755571,62.49453910004385,2.6983617089623824,2.6068965517241027,5.372445616348087,1501.9017902042979,88.10149396391705,0.7575757575755571,88.10149396391705
,1978-10-01,,4.092921300923795,,,,,,,,,,
-3.1660514920484384,1978-10-31,-3.1948630240227094,,0.9322865719123108,0.9022556390978487,3.616077429761999,1.0165780419142623,5.070883315158059,5.746561886051094,1506.3339703481695,88.49761560022293,0.9022556390978487,88.49761560022293
,1978-11-01,,4.225961398508113,,,,,,,,,,
3.34059380258076,1978-11-30,3.2504924429964,,0.5347488685126356,0.4470938897167098,4.229372080954952,-0.68122000309635,4.148301788955111,6.402388455797037,1517.2903783281388,83.97701713517856,0.4470938897167098,83.97701713517856
,1978-12-01,,4.181082287626871,,,,,,,,,,
-1.024078466860634,1978-12-31,-1.0619858216661782,,0.4835886424298108,0.44510385756697524,-1.0580034851879638,-0.904130943102166,7.520627620722298,6.98418041063622,1759.7345938571634,87.16847304781288,0.44510385756697524,87.16847304781288
,1979-01-01,,4.103484180995065,,,,,,,,,,
-1.8286190458378315,1979-01-31,-1.8559334950532524,,0.9143405538438287,0.8862629246674247,-0.8680337149327144,-0.7393424571337626,4.163912756113586,7.4042553191490335,1798.6698482172046,95.66768618918194,0.8862629246674247,95.66768618918194
,1979-02-01,,4.158048532040376,,,,,,,,,,
0.8252381639218376,1979-02-28,1.3297078443246235,,0.6676220119912646,1.1713030746705932,2.1065989847716127,2.8684627575276345,4.466372370812732,7.806012290317166,1814.5887971923983,94.8389297202536,1.1713030746705932,94.8389297202536
,1979-03-01,,4.173704366040743,,,,,,,,,,
0.2642532856274027,1979-03-31,0.3765187895169886,,0.900047202101173,1.0130246020261024,1.2801391996023037,0.8473270682483713,4.474358974358994,6.803720019579074,1838.5922989826295,101.22557031110175,1.0130246020261024,101.22557031110175
,1979-04-01,,4.241849311978248,,,,,,,,,,
1.4717201169613503,1979-04-30,1.6327209586755709,,0.9859017906193923,1.146131805157613,-4.074119523867936,-2.9025358997860518,-0.9377772145481855,1.67973124300127,1845.4036541786234,100.03392713428165,1.146131805157613,100.03392713428165
,1979-05-01,,4.305869710108182,,,,,,,,,,
1.303268514987188,1979-05-31,1.5092567750851549,,1.069275073405107,1.2747875354107485,0.14071894588720824,1.4002517306482387,3.627217368281821,3.4842646114324305,1846.3269641099994,104.2215016176657,1.2747875354107485,104.2215016176657
,1979-06-01,,4.276750573269477,,,,,,,,,,
-0.9620402516193671,1979-06-30,-0.6762660925468178,,0.8279419638446361,1.1188811188811432,2.1205927439958527,1.8619084561674049,5.754729461568986,2.7065081351688836,2052.5421952385486,99.4015341625579,1.1188811188811432,99.4015341625579
,1979-07-01,,4.14999280806799,,,,,,,,,,
-2.7560768637898025,1979-07-31,-2.9638802410817955,,1.3230208117211095,1.1065006915629505,-13.097322992244242,-4.82863670982484,8.293063133281354,2.830809743252005,2081.2324754165597,93.68378095429549,1.1065006915629505,93.68378095429549
,1979-08-01,,4.159198348556774,,,,,,,,,,
0.29920369410545433,1979-08-31,0.22182063715596723,,1.0355434986775824,0.9575923392613372,-26.443068950626103,1.5364916773368709,11.620795107033842,1.8952778670093817,2083.4938108619385,93.68977014990068,0.9575923392613372,93.68977014990068
,1979-09-01,,4.112972176962284,,,,,,,,,,
-1.343574566039507,1979-09-30,-1.1114202238162063,,0.8467024259417588,1.084010840108407,53.75733855185907,2.0964691046657435,5.619034816507651,1.2980919612136654,2077.2733735331994,86.73377059542432,1.084010840108407,86.73377059542432
,1979-10-01,,4.093754175868088,,,,,,,,,,
-0.08333137306254512,1979-10-31,-0.46725336976118914,,1.193116191021737,0.8042895442359921,1.0182003309150645,0.5094951366372502,2.970939283861007,0.7895959126799523,2114.0600577146274,84.20388495133274,0.8042895442359921,84.20388495133274
,1979-11-01,,4.0698564868421805,,,,,,,,,,
-0.8554543918542268,1979-11-30,-0.5837597471479716,,0.6550171392120774,0.9308510638298406,4.044349250346513,-1.2903225806450536,2.7881503609659353,0.1714731098986455,2123.895980138807,90.1340686071234,0.9308510638298406,90.1340686071234
,1979-12-01,,3.9880018152367267,,,,,,,,,,
-2.2760593409762886,1979-12-31,-2.0112422113676365,,0.7809173702192362,1.0540184453225132,-1.0414143860498548,-1.0737628384687614,2.805384325072424,0.0,2881.5766788069445,88.59736177239212,1.0540184453225132,88.59736177239212
,1980-01-01,,3.9411920814318275,,,,,,,,,,
-0.6837186425685537,1980-01-31,-1.1737641047718683,,1.937136321416455,1.4341590612779065,-1.00342633382281,0.22022966808241673,2.664974619289451,0.9667194928683509,2991.2161500516936,98.10066567359048,1.4341590612779065,98.10066567359048
,1980-02-01,,4.011146776088821,,,,,,,,,,
1.4214253879009098,1980-02-29,1.7749628338738388,,1.06159859570234,1.413881748071888,1.4091470951792973,2.0404959974887227,1.963708675118192,0.15405946695432604,3021.581269953527,97.62046342484237,1.413881748071888,97.62046342484237
,1980-03-01,,4.2399138805277445,,,,,,,,,,
5.322785429564103,1980-03-31,5.703284302699818,,1.1554689089615433,1.5209125475283969,0.4631886884445935,0.15382248884778793,1.1412443244570358,-0.5346776657501162,3074.097536507508,100.44568726961212,1.5209125475283969,100.44568726961212
,1980-04-01,,4.263057814977562,,,,,,,,,,
0.6676557865049393,1980-04-30,0.5458585976500174,,1.2460925416102553,1.1235955056182467,-1.3831594273233994,-3.4556903701428165,3.978508379173684,-1.1013215859031922,3315.320783127971,101.16475656332486,1.1235955056182467,101.16475656332486
,1980-05-01,,4.111509435980459,,,,,,,,,,
-3.7145357414597013,1980-05-31,-3.5549219732526782,,0.8205227225862588,0.9876543209876631,-4.601377952755891,-2.72033089405026,-0.9453244762390844,-5.120248254460935,3329.6491528941247,102.4390782996859,0.9876543209876631,102.4390782996859
,1980-06-01,,4.059933956870633,,,,,,,,,,
-1.6335414129376336,1980-06-30,-1.2544171407824156,,0.7120797272457846,1.1002444987774807,0.4900696414752881,0.5069501226492079,-2.526895171378485,-6.38233054074635,3954.4641724177177,102.55788734620602,1.1002444987774807,102.55788734620602
,1980-07-01,,3.9472544486966727,,,,,,,,,,
-1.4005057385237496,1980-07-31,-2.7754024910497166,,1.4141449671719153,0.0,-10.189938398357246,-4.474454930035876,0.7341298402189667,-6.033930857874559,4038.681347390474,102.09808810483413,0.0,102.09808810483413
,1980-08-01,,4.028904841254217,,,,,,,,,,
2.3426711388692567,1980-08-31,2.068536336300908,,0.9960416300852648,0.725513905682984,-26.27893683909681,3.1510815874639775,0.9589041095892092,-4.539722572509442,4056.562052890413,106.05601095972648,0.725513905682984,106.05601095972648
,1980-09-01,,4.035363542890089,,,,,,,,,,
0.20721892925816832,1980-09-30,0.1603091135272683,,0.8875644390405224,0.8403361344538451,43.942624539639354,3.0548216644649573,-5.485554282805028,-3.643662189285113,4062.68511580483,107.47207164921457,0.8403361344538451,107.47207164921457
,1980-10-01,,4.111672042275399,,,,,,,,,,
2.0150043527014994,1980-10-31,1.890994419071812,,1.0752485142596413,0.9523809523809712,3.4877457581470095,0.8652459541739876,-3.1750031498046005,-3.302611367127384,4110.448542842259,112.0149792503905,0.9523809523809712,112.0149792503905
,1980-11-01,,4.318060628121234,,,,,,,,,,
4.864941286003854,1980-11-30,5.019578014097159,,0.6770106078413995,0.8254716981132448,2.5894599869876966,0.6036536934073577,-4.528941632356376,-1.4472455648927296,4112.457025852338,119.99152095089806,0.8254716981132448,119.99152095089806
,1980-12-01,,4.4318820267795225,,,,,,,,,,
2.6612721965972863,1980-12-31,2.635937946702982,,0.9605870777046555,0.9356725146199008,-2.6128868594622268,-0.26843518079879836,-6.045031815956858,-0.6449583136698522,4303.953322738877,125.0530116021177,0.9356725146199008,125.0530116021177
,1981-01-01,,4.488672485185937,,,,,,,,,,
1.613609515613601,1981-01-31,1.2814072681371025,,1.1417837079742421,0.8111239860950636,2.774159937483711,-0.5541481950602112,-2.4598269468478984,-1.4126510751843457,4380.8843793504075,132.34344100373673,0.8111239860950636,132.34344100373673
,1981-02-01,,4.809395494921244,,,,,,,,,,
7.045743444442043,1981-02-28,7.145163983199843,,0.9407323518309418,1.0344827586206584,3.003421619566593,1.2099984078967507,-0.9263773768893202,-2.215043839409403,4431.70040318586,138.72783686748411,1.0344827586206584,138.72783686748411
,1981-03-01,,4.7993477492564045,,,,,,,,,,
0.03824399670664391,1981-03-31,-0.20891909753418814,,0.9319650550503322,0.6825938566551226,-2.632874015748088,0.8022652194431101,-3.979616597913127,-1.5819382583320607,4457.9291087667225,142.12877679896755,0.6825938566551226,142.12877679896755
,1981-04-01,,4.895906576829573,,,,,,,,,,
2.7283702419976574,1981-04-30,2.0119156314132303,,1.3850520587751936,0.6779661016949934,-1.5415718979024384,-2.0599250936330193,-4.133858267716583,-0.15908367801472645,4454.612486782328,138.77919057605078,0.6779661016949934,138.77919057605078
,1981-05-01,,5.257033983513268,,,,,,,,,,
7.509401421968032,1981-05-31,7.376109021213173,,0.9107453681622468,0.785634118967482,-0.8855236139629574,0.49394518801781917,-0.3997936548877812,3.1398201144724913,4423.789608582628,137.38845933931069,0.785634118967482,137.38845933931069
,1981-06-01,,5.41648520975493,,,,,,,,,,
3.1371834583962865,1981-06-30,3.0331024441105248,,0.9927855894468651,0.8908685968819663,0.40139842030297856,2.3307436182020913,-0.4876796714578302,5.011389521640086,3476.426219701259,138.2621391128194,0.8908685968819663,138.2621391128194
,1981-07-01,,5.51629230666913,,,,,,,,,,
2.4411785491488036,1981-07-31,1.8426542868510198,,1.6979345338022922,1.1037527593818597,-11.323188031983477,-2.7269910133250197,-1.7433552443554934,6.932379492420493,3442.8321419642352,134.91926341963008,1.1037527593818597,134.91926341963008
,1981-08-01,,5.663309702264418,,,,,,,,,,
3.1399799984722643,1981-08-31,2.6651487524971484,,1.2302313700393697,0.764192139738018,-26.294357184409645,2.2618668365721017,-1.7639077340571907,6.010568031704011,3370.168153387624,136.78047040154985,0.764192139738018,136.78047040154985
,1981-09-01,,5.335941708068849,,,,,,,,,,
-5.637381928552598,1981-09-30,-5.780506654345152,,1.1284681017179832,0.9750812567713929,47.27703235990537,0.18691588785051394,0.511715593859341,3.060406986059916,3278.66746567234,138.8839950800114,0.9750812567713929,138.8839950800114
,1981-10-01,,5.26117700059464,,,,,,,,,,
-0.3454812643455374,1981-10-31,-1.4011530028739227,,1.2875633699242828,0.2145922746780604,3.3762057877813723,-0.6063432835822113,0.4033832140533322,1.5567911040507143,3269.085676910794,141.37357835589674,0.2145922746780604,141.37357835589674
,1981-11-01,,5.224324574102645,,,,,,,,,,
-0.1795619577584895,1981-11-30,-0.7004597352993414,,0.8474562594110724,0.3211991434691086,3.4603421461897543,-2.0804004379789687,1.2557077625570123,-1.1526922469602963,3275.4458816948804,144.89535515882207,0.3211991434691086,144.89535515882207
,1981-12-01,,5.304036326534111,,,,,,,,,,
1.7970684100302892,1981-12-31,1.52578101342713,,0.5882366389351024,0.32017075773738135,-2.580483527495836,-1.613418530351507,1.2893982808023452,-2.4857504749843495,3124.4856121395806,140.56333742640342,0.32017075773738135,140.56333742640342
,1982-01-01,,5.364641243213424,,,,,,,,,,
1.9158093641814977,1982-01-31,1.1426188085501998,,1.0860444290902604,0.31914893617013274,1.671595731001685,-1.4288033771715836,0.20276264098348928,-3.343416653399245,3020.5705358573637,140.6701452616979,0.31914893617013274,140.6701452616979
,1982-02-01,,5.504778314038088,,,,,,,,,,
3.3012308807232937,1982-02-28,2.612235645802885,,0.9917249827099184,0.31813361611889857,0.9611736436069274,3.0637456761654303,-1.783956692913291,-1.5730690577316353,3029.679866258746,140.49909323537955,0.31813361611889857,140.49909323537955
,1982-03-01,,5.544852189766367,,,,,,,,,,
2.07232359525249,1982-03-31,0.7279834616788161,,1.2275052363106997,-0.10570824524308575,0.7641237629963493,-0.7351766022055561,1.6426585797322701,-3.0742821473158655,2968.9375579647754,139.95104945996624,-0.10570824524308575,139.95104945996624
,1982-04-01,,5.596816049969216,,,,,,,,,,
1.6492730502025932,1982-04-30,0.9371550119722682,,1.1317730436557927,0.42328042328030335,-1.61611138736949,-2.415070037031186,1.5657084188912762,-3.4257488846399675,2849.091253949731,147.48690772885018,0.42328042328030335,147.48690772885018
,1982-05-01,,5.398694019806977,,,,,,,,,,
-3.6822884812253487,1982-05-31,-3.5399060536093208,,0.7993592425734386,0.9483667017913477,-2.2112711650239203,-1.0394324368916186,0.2071733782210039,-4.899318217853244,2763.4696648997683,144.4886450376744,0.9483667017913477,144.4886450376744
,1982-06-01,,5.938072688727643,,,,,,,,,,
9.405504265402854,1982-06-30,9.990910152377008,,0.7137116739462934,1.2526096033404377,0.0,1.7172390796932557,-0.19344854268752432,-5.469476293771436,2217.261933186872,143.35295633485092,1.2526096033404377,143.35295633485092
,1982-07-01,,6.190593987048182,,,,,,,,,,
4.044626165287735,1982-07-31,4.252580114081539,,0.3149644419863762,0.5154639175256381,-11.939527070680933,-3.5240124569743347,-0.8871436881906725,-6.244026760114929,2227.430876687011,145.94861439344774,0.5154639175256381,145.94861439344774
,1982-08-01,,6.247746367207567,,,,,,,,,,
1.0328405307416633,1982-08-31,0.9232131888952555,,0.3139755307079106,0.2051282051283687,-27.65957446808511,1.5630309208291226,-2.7229676400944425,-6.884735202492376,2144.2649359232496,145.97534077954495,0.2051282051283687,145.97534077954495
,1982-09-01,,6.369862332078354,,,,,,,,,,
2.1443340710745495,1982-09-30,1.9545602156920916,,0.39122504657744805,0.20470829068570673,47.829614604462336,0.5352960856474187,-2.357984994640827,-6.56094527363199,2091.471336981227,144.85442472894226,0.20470829068570673,144.85442472894226
,1982-10-01,,6.429464574698419,,,,,,,,,,
1.176354010528624,1982-10-31,0.9356912208276613,,0.5455975809648628,0.30643513789574417,4.8298572996707145,-1.1148086522463574,-0.9849663037842182,-7.0389488503051485,2098.408775392455,148.2142746616278,0.30643513789574417,148.2142746616278
,1982-11-01,,6.4171817357362375,,,,,,,,,,
0.9430134457687478,1982-11-30,-0.19103984195694146,,0.9302438386556533,-0.20366598777998846,2.6963350785340623,-1.463907117617269,-1.7161468119753165,-6.453674121405861,2115.4460245185614,158.93756198226558,-0.20366598777998846,158.93756198226558
,1982-12-01,,6.023505072472476,,,,,,,,,,
-4.9537749324232045,1982-12-31,-6.134728288454728,,0.8448381022987617,-0.40816326530624947,-4.1932194748916185,-1.485655737705005,-3.343191462003259,-6.332196785192523,2970.8731825665095,158.71111841268245,-0.40816326530624947,158.71111841268245
,1983-01-01,,5.900060604602067,,,,,,,,,,
-1.2818456245580423,1983-01-31,-2.0493793295626617,,0.9901162425683063,0.20491803278706033,3.764799787149098,2.4787658172993776,-1.3532313140255159,-2.6190084005931147,3134.8147844769474,158.60816223981686,0.20491803278706033,158.60816223981686
,1983-02-01,,5.963681883875378,,,,,,,,,,
1.6604130353739421,1983-02-28,1.0783156909216496,,0.6787257903489996,0.10224948875252604,1.8589743589743746,0.7273342354533252,-0.4760115244894836,-4.82659421447994,3003.230428272594,159.99563159357066,0.10224948875252604,159.99563159357066
,1983-03-01,,6.016966361014914,,,,,,,,,,
1.8759626844540689,1983-03-31,0.8934828882071422,,0.9737792453210714,0.0,0.28949024543731827,0.688497061293103,-0.9448035803083066,-3.4616003864112788,2942.2142790458997,160.12843854755909,0.0,160.12843854755909
,1983-04-01,,6.245376880360582,,,,,,,,,,
4.358926814582853,1983-04-30,3.7961076336670896,,1.2611277311872504,0.715015321756951,-2.2966867469879193,0.016677785190011285,-1.6300227445033566,-1.0559313644613932,3078.370981156027,159.71811787323435,0.715015321756951,159.71811787323435
,1983-05-01,,6.339057746116393,,,,,,,,,,
1.5512881981208482,1983-05-31,1.5000034033238796,,0.6593536253685528,0.6085192697766972,-1.3744380218369545,0.08337502084390103,-0.7882155317225692,0.06668889629883878,3091.6925803037893,158.58607366615115,0.6085192697766972,158.58607366615115
,1983-06-01,,6.519914121346179,,,,,,,,,,
3.1399730686406446,1983-06-30,2.853048236397404,,0.582228804733198,0.3024193548388565,-0.10419380046878812,2.782405864711679,-0.8915880604729698,1.11457138174067,2879.0716494096027,158.3339564202583,0.3024193548388565,158.3339564202583
,1983-07-01,,6.588264579481221,,,,,,,,,,
