Growth (%),Date,Real Exchange Rate Growth (%),RER Index,France Inflation (%),US Inflation (%),France IP Growth (%),US IP Growth (%),France YoY IP Growth (%),US YoY IP Growth (%),France Reserves Index,US Reserves Index_x,US Inflation Rate (%),US Reserves Index_y
1.5176229563657495,1983-07-31,1.0483337182503938,,0.8682976283630905,0.4020100502511559,-11.04302477183834,-1.8479494245420502,0.11738811445332065,2.8712198436969594,3019.395570970374,155.97703738423044,0.4020100502511559,155.97703738423044
,1983-08-01,,6.790603644885111,,,,,,,,,,
3.3523574481145957,1983-08-31,3.071204305213593,,0.5738950919147445,0.3003003003002158,-26.058918364355776,3.4682080924856695,2.3326572008113944,4.80093676815001,3040.92933034601,152.47857890725192,0.3003003003002158,152.47857890725192
,1983-09-01,,6.788204266734799,,,,,,,,,,
0.24874384362081337,1983-09-30,-0.035333797638426034,,0.7845981023176796,0.49900199600807493,45.986124876114886,2.761372705506715,1.0565312843030528,7.12146422628952,3030.3515937636,154.54690999843567,0.49900199600807493,154.54690999843567
,1983-10-01,,6.662463779626267,,,,,,,,,,
-1.382065406354771,1983-10-31,-1.8523379993839573,,0.7784900838929021,0.29791459781520757,3.1093007467752454,0.3572538055296892,-0.6020942408376806,8.716136631331107,3034.5281824697563,155.51271575512789,0.29791459781520757,155.51271575512789
,1983-11-01,,6.8344738961003495,,,,,,,,,,
2.8104164049327363,1983-11-30,2.581779386179739,,0.4213438334951247,0.19801980198035363,6.031077166183851,-1.0060362173037851,2.6255416772877904,9.221311475409898,3041.096621706446,157.2971296335876,0.19801980198035363,157.2971296335876
,1983-12-01,,6.992070493521842,,,,,,,,,,
2.5622828058541325,1983-12-31,2.305906786935208,,0.34965932995316695,0.09881422924900019,-4.359165424739242,-0.10944340212640791,2.4477850206198415,10.747096550528767,2818.2518228332087,157.7315975802661,0.09881422924900019,157.7315975802661
,1984-01-01,,7.160059393277103,,,,,,,,,,
2.5090076239601355,1984-01-31,2.4025630163612144,,0.696862988512259,0.5923000987165139,4.648746915984958,3.2555955548599025,3.3205128205127776,11.586603518267967,2796.8908103683393,158.3859739633188,0.5923000987165139,158.3859739633188
,1984-02-01,,6.926784179337006,,,,,,,,,,
-3.1307829285040945,1984-02-29,-3.2580066885915637,,0.622830725261414,0.49067713444563843,1.5138354634569806,1.3339396695467354,2.9704216488356527,12.258606213266155,2789.025432167108,162.7344658973111,0.49067713444563843,162.7344658973111
,1984-03-01,,6.626816950527381,,,,,,,,,,
-3.860340510146465,1984-03-31,-4.330540999161547,,0.6877568539928491,0.1953124999999556,-0.8311942305341158,0.6282722513090144,1.8197791164659138,12.191460973982714,2846.5180921594106,163.4662097106157,0.1953124999999556,163.4662097106157
,1984-04-01,,6.7108964544615555,,,,,,,,,,
1.3971856459043197,1984-04-30,1.2687766172186699,,0.6147475866590257,0.4873294346979362,-3.488228768642898,-0.7730043109856144,0.5780346820809523,11.30565282641336,2866.8659299885016,161.64316139015597,0.4873294346979362,161.64316139015597
,1984-05-01,,6.971529146141331,,,,,,,,,,
4.144892526128974,1984-05-31,3.883723932389116,,0.54311589612277,0.29097963142572514,0.4853128991060496,-0.10486891385774744,2.474602761135891,11.096301232922269,2887.2165985636266,162.24198142653384,0.29097963142572514,162.24198142653384
,1984-06-01,,6.934075942181071,,,,,,,,,,
-0.3562172333400282,1984-06-30,-0.5372308309288254,,0.4726547287515981,0.2901353965185205,-2.808845958312167,2.489502099580121,-0.299869621903448,10.779704976495408,2863.3751435593463,161.46949077452757,0.2901353965185205,161.46949077452757
,1984-07-01,,7.176975596569241,,,,,,,,,,
3.798189968882859,1984-07-31,3.502985205434128,,0.6720419786267806,0.38572806171637275,-7.885445272655867,-3.08750365817968,3.239044408618086,9.380677126341897,2896.682852411256,160.7395584214132,0.38572806171637275,160.7395584214132
,1984-08-01,,7.266647815732382,,,,,,,,,,
1.400521763170004,1984-08-31,1.2494429994440281,,0.534033682351498,0.3842459173872381,-25.7808063600228,2.627208213800225,3.6273538156589957,8.491620111731567,2911.3099593373,162.46327274521937,0.3842459173872381,162.46327274521937
,1984-09-01,,7.609693960916668,,,,,,,,,,
4.706612514636266,1984-09-30,4.720830758325545,,0.4648266533131329,0.4784688995214115,43.64957918898247,0.9857289980874873,1.9687712152071102,6.616961789375475,2915.2983713981544,160.3445372847633,0.4784688995214115,160.3445372847633
,1984-10-01,,7.694242023116541,,,,,,,,,,
1.4893685702277226,1984-10-31,1.111057325486553,,0.6609374749948493,0.28571428571442237,4.766977363515323,-0.7430069930069672,3.6081116671057067,5.448073053706759,2923.476532792908,161.5747853268465,0.28571428571442237,161.5747853268465
,1984-11-01,,7.4710130863179325,,,,,,,,,,
-2.5824811679125315,1984-11-30,-2.9012466221876143,,0.3282899555206109,0.0,1.8429079816980387,-0.8953471304857463,-0.4843517138598097,5.5659787367104085,2928.3112184108886,162.31028708594295,0.0,162.31028708594295
,1984-12-01,,7.718652549190143,,,,,,,,,,
3.5175112436097278,1984-12-31,3.314670447114132,,0.19633300442014612,0.0,-5.1416448271559005,-0.6812796208530925,-1.2985326580962298,4.9616528408201965,2658.761683365718,163.27476960967297,0.0,163.27476960967297
,1985-01-01,,7.856262171400193,,,,,,,,,,
2.1207143461082323,1985-01-31,1.782819233448829,,0.5225406285734202,0.18993352326679425,2.4733587685831004,1.0140172979421047,-3.350291599453903,2.683037744429284,2661.1493271886307,160.68496771872387,0.18993352326679425,160.68496771872387
,1985-02-01,,8.154290424857406,,,,,,,,,,
3.840918944117555,1985-02-28,3.793512066618021,,0.519824335224639,0.4739336492889823,-1.0142508666067584,1.668142899320868,-5.7572423909056365,3.021690351533257,2682.0774318286344,160.18364963436625,0.4739336492889823,160.18364963436625
,1985-03-01,,8.160199635925112,,,,,,,,,,
0.40513568073716755,1985-03-31,0.07246750802121227,,0.7110402040547914,0.3773584905661487,5.006485084306078,-0.3194424277623953,-0.20954024405268612,2.051434517615469,2691.3430475403957,165.88852303498695,0.3773584905661487,165.88852303498695
,1985-04-01,,7.577235219426609,,,,,,,,,,
-6.925777580668113,1985-04-30,-7.1439969915933705,,0.7060375790871376,0.46992481202994263,-2.915019762845872,-1.5877640203931676,0.3831417624521327,1.2134831460674844,2725.492986780274,165.88863399157447,0.46992481202994263,165.88863399157447
,1985-05-01,,7.61484533212667,,,,,,,,,,
0.6322254442188369,1985-05-31,0.4963566737856473,,0.5098850703862068,0.3741814780169328,-4.580152671755789,-0.10361160449977591,-4.677173360447484,1.2147570485903536,2768.0951968834106,167.23956293236117,0.3741814780169328,167.23956293236117
,1985-06-01,,7.501728262045968,,,,,,,,,,
-1.3863811545081317,1985-06-30,-1.4854808620139215,,0.38046519780261523,0.2795899347622699,2.453333333333396,2.2373684990368847,0.4838498757682608,0.9657594381036194,2786.510916473118,168.66615570398395,0.2795899347622699,168.66615570398395
,1985-07-01,,7.117153649333034,,,,,,,,,,
-4.943572392230755,1985-07-31,-5.126480182688575,,0.3790231466380467,0.18587360594812807,-6.168662155127535,-3.8985507246377282,2.356615559341191,0.12079118224366248,2779.8322381499715,173.26314887985345,0.18587360594812807,173.26314887985345
,1985-08-01,,6.837747842122924,,,,,,,,,,
-3.9830136183921505,1985-08-31,-3.92580827921698,,0.12587540936896957,0.1855287569572761,-26.879334257975106,2.9859749660685386,0.8416220351950221,0.4707959393852379,2723.749737553942,173.64995942374122,0.1855287569572761,173.64995942374122
,1985-09-01,,6.956269089574987,,,,,,,,,,
1.5790523339707319,1985-09-30,1.7333374992556827,,0.12570006265344436,0.2777777777777102,42.92488619119874,1.4789866744765678,0.33288948069225555,0.961538461538658,2752.6855252377695,178.97986525989427,0.2777777777777102,178.97986525989427
,1985-10-01,,6.48489251330411,,,,,,,,,,
-6.827814798988285,1985-10-31,-6.7762843875218355,,0.3138641790251917,0.3693444136658508,13.032514930325245,-1.1832611832613082,8.248601931875864,0.5137237633935587,2759.8519775241325,194.69672454497587,0.3693444136658508,194.69672454497587
,1985-11-01,,6.3514995246723505,,,,,,,,,,
-2.1431670281995774,1985-11-30,-2.0569807187720723,,0.18774972219750552,0.27598896044152,-2.7709287307737807,-0.9345794392522477,3.3445650817420125,0.4739336492891377,2785.466016598027,200.27718070995246,0.27598896044152,200.27718070995246
,1985-12-01,,6.202947655995837,,,,,,,,,,
-2.4852430775466727,1985-12-31,-2.3388471982004333,,0.12491492921180569,0.2752293577980902,-2.1253471802922475,0.45695754716978954,6.630706485988558,1.625410080524925,3014.8217460419037,201.84159542331358,0.2752293577980902,201.84159542331358
,1986-01-01,,6.05428147930732,,,,,,,,,,
-2.603138314454956,1986-01-31,-2.3967020992804122,,0.062388029101634324,0.27447392497725875,-0.43183220234429553,1.8635363169478225,3.6076518166643146,2.4800708591673937,2988.596961319312,204.11795066781923,0.27447392497725875,204.11795066781923
,1986-02-01,,5.781646773423123,,,,,,,,,,
-4.4798612963457,1986-02-28,-4.503171958819941,,-0.24937956169714948,-0.27372262773734946,-2.8252788104087934,0.24488619994236238,1.7120622568092658,1.0454479454044208,3015.121877422537,212.67999189068175,-0.27372262773734946,212.67999189068175
,1986-03-01,,5.5811754041161095,,,,,,,,,,
-2.7813071585149562,1986-03-31,-3.4673749048200864,,0.25000301812798664,-0.4574565416284204,3.136954858454355,-1.666906164678783,-0.09881422924916672,-0.3204661325564073,3010.07772777236,209.94213938146865,-0.4574565416284204,209.94213938146865
,1986-04-01,,5.736278700069869,,,,,,,,,,
3.3534877709000543,1986-04-30,2.779043565614714,,0.37406086197846466,-0.18382352941170854,4.339762611276021,-0.23381557796298136,7.36641221374037,1.0509177027825167,3306.878995206084,217.2957470009932,-0.18382352941170854,217.2957470009932
,1986-05-01,,5.672727580723014,,,,,,,,,,
-1.1352898671557976,1986-05-31,-1.107880608138534,,0.2484502067123362,0.27624309392255686,-10.084133191136358,-0.8056247253552584,1.1733333333333373,0.3407912283299508,3308.8357116675033,211.48714508921978,0.27624309392255686,211.48714508921978
,1986-06-01,,5.697956034575513,,,,,,,,,,
0.2038033929750993,1986-06-30,0.4447323354329624,,0.3097804348152211,0.5509641873276738,6.00948866631521,2.1854695806262647,4.685059864653751,0.28985507246377384,3496.9758370486934,217.775657972494,0.5509641873276738,217.775657972494
,1986-07-01,,5.529438148044255,,,,,,,,,,
-2.83762554003254,1986-07-31,-2.957514686120455,,0.12354294688572409,0.0,-7.633018398806534,-3.005780346820963,3.0513176144243648,1.2215352133915447,3366.952122013547,221.68015491326994,0.0,221.68015491326994
,1986-08-01,,5.372406878733047,,,,,,,,,,
-2.897399991338112,1986-08-31,-2.839913660427673,,0.12337372336062025,0.1826484018266461,-28.22341857335133,2.8456495828368844,1.1570561456752504,1.08361399912138,3444.922118562508,225.09792409416423,0.1826484018266461,225.09792409416423
,1986-09-01,,5.340082930990719,,,,,,,,,,
-0.686866284083143,1986-09-30,-0.6016660404163376,,0.3696818630598564,0.4557885141293294,48.190511906994146,1.1009705924959423,4.883875248838732,0.7070707070705673,3442.325516320931,224.7493836522105,0.4557885141293294,224.7493836522105
,1986-10-01,,5.227354647033578,,,,,,,,,,
-1.9595808383233493,1986-10-31,-2.1109837696139944,,0.24555240021082447,0.09074410163336655,9.439453372137208,-0.40120361083263445,1.5498414934835614,1.5040887850465756,3389.5674885672547,220.08519504005147,0.09074410163336655,220.08519504005147
,1986-11-01,,5.286096188191487,,,,,,,,,,
1.155884014597408,1986-11-30,1.123733611440425,,0.12248378864079257,0.09066183136916539,-5.075731298415942,-0.891957991655834,-0.8573843738678422,1.5477594339620593,3307.9145703182653,223.52439655858328,0.09066183136916539,223.52439655858328
,1986-12-01,,5.219011415456439,,,,,,,,,,
-1.2377732157951904,1986-12-31,-1.2690796827516504,,0.1223173098378938,0.09057971014490018,0.962241169305611,0.29031789809841335,2.270203578038177,1.3793103448274113,3639.136023883623,226.75810900503,0.09057971014490018,226.75810900503
,1987-01-01,,4.927174605472677,,,,,,,,,,
-5.326465733325181,1987-01-31,-5.591802484268726,,0.9163172475914028,0.6334841628959476,-4.331041138858705,0.7381676074684984,-1.7348203221808967,0.25929127052710665,3548.7037923924554,230.82602797281413,0.6334841628959476,230.82602797281413
,1987-02-01,,4.848360852382402,,,,,,,,,,
-1.7742117753418607,1987-02-28,-1.5995729683038862,,0.18159612902328703,0.3597122302157363,0.11349306431274186,2.5574712643678943,1.236929354756322,2.572208650668162,3658.4954713895554,230.70048853354925,0.3597122302157363,230.70048853354925
,1987-03-01,,4.880354029265449,,,,,,,,,,
0.33199658142133437,1987-03-31,0.6598761490149041,,0.12083915734459882,0.44802867383522127,8.27560146114128,-0.12608573830208414,6.280909990108885,4.1794534560863905,3659.798617672679,228.19513670969448,0.44802867383522127,228.19513670969448
,1987-04-01,,4.821533805332378,,,,,,,,,,
-1.197457654883194,1987-04-30,-1.205245020757728,,0.543160953094679,0.5352363960747786,-4.385760818985562,-1.2905035769392947,-2.6069439507050096,3.0760216786289263,3746.3168642879273,217.76239025381687,0.5352363960747786,217.76239025381687
,1987-05-01,,4.780380577683013,,,,,,,,,,
-1.0262787034734377,1987-05-31,-0.8535297959303301,,0.18007010764355957,0.3549245785271715,-6.083465141744782,0.6963194543129436,1.7264101212440375,4.63673951565271,3643.321477744654,214.58947316488312,0.3549245785271715,214.58947316488312
,1987-06-01,,4.873229362408568,,,,,,,,,,
1.7656124363441439,1987-06-30,1.9422885524850386,,0.17974643803910784,0.35366931918645594,7.954398238113725,3.1470505221564027,3.592739930382871,5.621387283236889,3816.383122548883,210.97466788342098,0.35366931918645594,210.97466788342098
,1987-07-01,,4.935751153305767,,,,,,,,,,
1.2576131687242809,1987-07-31,1.282964257325614,,0.2392210590031585,0.2643171806168576,-9.888395535821392,-3.0373512108360923,1.0632570659488527,5.587008343265709,3814.970991214712,207.13665394169527,0.2643171806168576,207.13665394169527
,1987-08-01,,4.990677789444749,,,,,,,,,,
0.822576974347311,1987-08-31,1.1128323619434166,,0.2386663900649344,0.5272407732863416,-27.5669196963644,3.795682235078379,1.987624226514173,6.562364189482639,3794.493398971337,214.596982388063,0.5272407732863416,214.596982388063
,1987-09-01,,4.892846376451961,,,,,,,,,,
-2.413737504030955,1987-09-30,-1.9602830942061944,,0.05952858092515001,0.5244755244755872,48.70380584666296,0.6389342033714884,2.340883208908018,6.075368964034911,3754.125836092217,210.6527094290666,0.5244755244755872,210.6527094290666
,1987-10-01,,4.867765775520604,,,,,,,,,,
-0.5353336748013193,1987-10-31,-0.5125973513508186,,0.23795647773918738,0.2608695652173143,6.72601384767566,1.013102796163734,-0.19655451497276877,7.581642929075083,3743.0742585990297,215.93356324329096,0.2608695652173143,215.93356324329096
,1987-11-01,,4.612954605850503,,,,,,,,,,
-5.204405388793831,1987-11-30,-5.23466373323701,,0.11868772164125296,0.08673026886398816,-1.1237256719185518,-0.8825889275207444,3.9585870889158326,7.591813035273698,3681.505460286229,218.6381573101095,0.08673026886398816,218.6381573101095
,1987-12-01,,4.473125143423599,,,,,,,,,,
-2.973749693337535,1987-12-31,-3.031234303705521,,0.059281573767799856,0.0,0.6209724663152283,-0.4182406907718428,3.607190252141468,6.831668837747795,4148.956198591772,214.053745555728,0.0,214.053745555728
,1988-01-01,,4.507845291507933,,,,,,,,,,
0.6935288699452702,1988-01-31,0.7761944271865495,,0.1777232375187454,0.25996533795487053,-4.59944108057766,1.341281669150618,3.316519546027674,7.471264367816155,4243.640606313078,200.76191287871393,0.25996533795487053,200.76191287871393
,1988-02-01,,4.642296566348549,,,,,,,,,,
2.8984987354940595,1988-02-29,2.9826062374833873,,0.17740794238008117,0.25929127052715106,2.782863419992676,1.3368983957217973,6.071293613805184,6.192210703278067,4045.969873208733,201.27403371443418,0.25929127052715106,201.27403371443418
,1988-03-01,,4.6139857500714125,,,,,,,,,,
-0.7443044152765421,1988-03-31,-0.6098450599291372,,0.29516697997065133,0.4310344827586965,7.813798836242758,-0.09234828496035297,5.618892508143203,6.228082480011188,4052.452970196456,201.8442859608225,0.4310344827586965,201.8442859608225
,1988-04-01,,4.604664913058884,,,,,,,,,,
-0.24586421270766934,1988-04-30,-0.2020126961246982,,0.47085487581801644,0.5150214592275271,-8.602268972353755,-0.9771556846692175,0.9611874923955543,6.565297712093221,4047.199621460929,199.71328263848292,0.5150214592275271,199.71328263848292
,1988-05-01,,4.653170749023518,,,,,,,,,,
0.9453892468574976,1988-05-31,1.0534064232789353,,0.23433208025782637,0.34158838599478436,-2.0004820438660476,-0.14668622482995053,5.35043399404056,5.673158340389506,4060.8151107452995,196.06110134909957,0.34158838599478436,196.06110134909957
,1988-06-01,,4.8121236519858055,,,,,,,,,,
3.278745705366326,1988-06-30,3.4160126833008286,,0.2922342860667282,0.42553191489369535,6.787998032464371,2.724358974358898,4.212168486739398,5.240114926802453,3614.940943714934,191.7573239306281,0.42553191489369535,191.7573239306281
,1988-07-01,,5.054187076719522,,,,,,,,,,
4.952802310069404,1988-07-31,5.030282724215218,,0.3496466355746852,0.4237288135592099,-13.634269921695086,-3.3281331253249724,-0.11985617259302472,4.924509665584953,3629.2803423538962,205.06852034694916,0.4237288135592099,205.06852034694916
,1988-08-01,,5.204129192319729,,,,,,,,,,
2.8317672802162575,1988-08-31,2.966691048910053,,0.29035170663385124,0.42194092827010365,-22.106666666666687,3.483055406132296,7.4094502665930095,4.608482871125585,3590.271829116255,223.30960476377072,0.42194092827010365,223.30960476377072
,1988-09-01,,5.1935583822976525,,,,,,,,,,
-0.6399424208286542,1988-09-30,-0.20312351272288032,,0.23161833683762456,0.6722689075630228,42.63950701814447,0.42884990253420074,3.029179030662621,4.39011211670941,3532.9395668455873,223.35313042930727,0.6722689075630228,223.35313042930727
,1988-10-01,,5.090164239200585,,,,,,,,,,
-2.0912397839472074,1988-10-31,-1.9908150729466723,,0.23108310599080362,0.33388981636051085,4.104164166566582,-0.0905797101449779,0.49814643188113017,3.249531960417107,3418.8426872264886,234.64684170821008,0.33388981636051085,234.64684170821008
,1988-11-01,,4.886137249595463,,,,,,,,,,
-3.9774829111379195,1988-11-30,-4.008259459171493,,0.11528301179686284,0.08319467554074311,2.028818443804048,-1.2563139489703556,3.7024018746337317,2.8602266594710324,3420.919028820753,228.75375123652884,0.08319467554074311,228.75375123652884
,1988-12-01,,4.907345298440364,,,,,,,,,,
0.4405212555693261,1988-12-31,0.43404529511850143,,0.17270973221779062,0.16625103906913186,0.7908710880126568,-0.43284365162638005,3.877503493246204,2.845142934561795,3286.5235998835997,223.41710149035458,0.16625103906913186,223.41710149035458
,1989-01-01,,5.119918855940351,,,,,,,,,,
4.232468940215117,1989-01-31,4.331742410046946,,0.402299785106508,0.4979253112031845,-1.3787691962784066,1.251482018179484,7.384352496033153,2.7540106951872145,3267.537556854931,225.23226962716342,0.4979253112031845,225.23226962716342
,1989-02-01,,5.173054909495215,,,,,,,,,,
0.9103563028974637,1989-02-28,1.0378299939893143,,0.28619668617313465,0.4128819157721564,-3.7849511252557866,0.49440541243810365,0.5225032656453354,1.899736147757336,3268.199607980821,230.7605162862809,0.4128819157721564,230.7605162862809
,1989-03-01,,5.202504605192183,,,,,,,,,,
0.2790461694571311,1989-03-31,0.5692902204249339,,0.285395466592675,0.5756578947368807,7.040756054341379,-0.6084930088036677,-0.19825972023361782,1.3732998811567976,3285.5309538331758,233.01060165690305,0.5756578947368807,233.01060165690305
,1989-04-01,,5.20395606153835,,,,,,,,,,
0.0,1989-04-30,0.027899184264423837,,0.6260553419172643,0.6541291905151292,-3.5757642644300147,0.10420737267160529,5.2904314292598675,2.4803307107614803,3307.5131131110793,235.11026041440098,0.6541291905151292,235.11026041440098
,1989-05-01,,5.45341056895705,,,,,,,,,,
4.613584619276501,1989-05-31,4.793555219698731,,0.3959285679002944,0.5686433793663959,-4.017397275952783,-1.5484710474950925,3.1234628627643257,1.0416666666666963,3342.614694898695,256.78313369835763,0.5686433793663959,256.78313369835763
,1989-06-01,,5.546547999657621,,,,,,,,,,
1.5763383006377918,1989-06-30,1.7078749073239807,,0.11268508855326598,0.24232633279477334,7.953732411161396,2.616970658207829,4.249193919852456,0.936037441497839,3069.554982692337,282.7830475457176,0.24232633279477334,282.7830475457176
,1989-07-01,,5.299182640892967,,,,,,,,,,
-4.422026811885315,1989-07-31,-4.459807411383143,,0.2813803205859111,0.24174053182910438,-13.962222467690166,-4.623905203503331,3.853333333333331,-0.4168908015060313,3097.691482557154,296.61198514648646,0.24174053182910438,296.61198514648646
,1989-08-01,,5.363288249720275,,,,,,,,,,
1.2173669380574959,1989-08-31,1.2097263516191115,,0.16833310229391607,0.1607717041800294,-21.27359096161261,4.348413234301152,4.964053406367608,0.4158544509423656,3105.758144195192,291.4784091747305,0.1607717041800294,291.4784091747305
,1989-09-01,,5.443612219335095,,,,,,,,,,
1.399590888817115,1989-09-30,1.4976627373889384,,0.2240923596439348,0.3210272873195086,37.89954337899546,0.18118286527757377,1.4760590423616327,0.1682194616978272,3098.430157582806,319.77217732840523,0.3210272873195086,319.77217732840523
,1989-10-01,,5.230726905066841,,,,,,,,,,
-3.942119552852308,1989-10-31,-3.910736211372834,,0.44718261720904096,0.48000000000005816,9.649952696310372,-0.6329931533394006,6.8818443804035345,-0.37559901567143505,3052.10295776872,330.9482249275887,0.48000000000005816,330.9482249275887
,1989-11-01,,5.141082974996354,,,,,,,,,,
-1.7843044370756456,1989-11-30,-1.7137948835304617,,0.16694313895788682,0.23885350318464393,-0.09706643658325964,-1.1700468018720156,4.65484126087452,-0.2885624344174387,3031.5836918513196,339.1324034805741,0.23885350318464393,339.1324034805741
,1989-12-01,,4.9166242450185695,,,,,,,,,,
-4.411575562700964,1989-12-31,-4.365981468679636,,0.11110489747248042,0.15885623510718538,-3.411421785598623,0.15785319652728003,0.2914471471808566,0.30299038334886674,3261.0587628896783,348.7085408253869,0.15885623510718538,348.7085408253869
,1990-01-01,,4.798767164086162,,,,,,,,,,
-3.124999999999989,1990-01-31,-2.3971138541209025,,0.2774766249456828,1.0309278350516315,0.03353079244439172,0.13133701076954996,1.7276653784951135,-0.8066614623991386,3245.792093449375,352.9043754698047,1.0309278350516315,352.9043754698047
,1990-02-01,,4.755260366847333,,,,,,,,,,
-1.16323483454287,1990-02-28,-0.9066244673097135,,0.21077988557662852,0.47095761381481527,-2.792696025778718,1.4952780692549794,2.7767714789463493,0.18125323666506876,3272.169611618086,346.67491537079695,0.47095761381481527,346.67491537079695
,1990-03-01,,4.821831269878425,,,,,,,,,,
1.0908516020236014,1990-03-31,1.3999423353389995,,0.24038461538462563,0.5468749999998579,10.165745856353592,0.3489273714138541,5.777276843392709,1.1462810993879025,3306.7408334556303,356.6278670022888,0.5468749999998579,356.6278670022888
,1990-04-01,,4.731337657807867,,,,,,,,,,
-1.4856904550904382,1990-04-30,-1.8767477957153833,,0.554556354916147,0.15540015540027596,-8.02407221664999,-2.0734063103670985,0.8974880832619103,-1.054001301236096,3454.668381975177,356.53524123982066,0.15540015540027596,356.53524123982066
,1990-05-01,,4.676156425709203,,,,,,,,,,
-1.2488093978198833,1990-05-31,-1.166292412201897,,0.1490535102101731,0.23273855702088397,-1.7448200654306745,0.8548132561809307,3.2864348872591043,1.3613534232091329,3451.8465623242982,360.0179794896414,0.23273855702088397,360.0179794896414
,1990-06-01,,4.757791994322194,,,,,,,,,,
1.182438466759539,1990-06-30,1.7457835277743028,,-0.014883167138046716,0.5417956656347034,6.9922308546060075,2.959968705176763,2.366503119296559,1.7001545595054512,3275.5597648992343,361.2821419890347,0.5417956656347034,361.2821419890347
,1990-07-01,,4.6362004590410635,,,,,,,,,,
-2.9003671797768638,1990-07-31,-2.5556294900288545,,0.029770765108660946,0.38491147036172624,-7.0539419087137905,-3.495440729483401,10.585875395897549,2.903443619176138,3264.6042917861123,364.12123298989746,0.38491147036172624,364.12123298989746
,1990-08-01,,4.4562548110690035,,,,,,,,,,
-4.13416962094354,1990-08-31,-3.8813172459173484,,0.6547619047619246,0.9202453987730896,-25.892857142857128,3.3464566929134465,4.0972574012610785,1.9153617186488558,3279.1670569803805,368.8069955990194,0.9202453987730896,368.8069955990194
,1990-09-01,,4.448640212135466,,,,,,,,,,
-0.2958411560562091,1990-09-30,-0.17087440589401703,,0.7096392667060858,0.8358662613981327,38.855421686747114,0.7619047619047636,4.818828392782315,2.506136158119099,3459.6550531067714,374.0198550776581,0.8358662613981327,374.0198550776581
,1990-10-01,,4.326589186870278,,,,,,,,,,
-2.900618164526858,1990-10-31,-2.7435580187456954,,0.4403992953611269,0.6028636021100375,10.195227765726656,-1.3484562066793382,5.340078904274148,1.768070722828874,3593.4244844558257,387.2376063030978,0.6028636021100375,387.2376063030978
,1990-11-01,,4.254386853563475,,,,,,,,,,
-2.0470127326150944,1990-11-30,-1.6688049220367818,,-0.1607717041799961,0.22471910112353832,-5.2165354330709235,-2.5932549821155115,-0.05801351205781957,0.30255196001038875,3703.01820298849,388.2060543642708,0.22471910112353832,388.2060543642708
,1990-12-01,,4.313611444758863,,,,,,,,,,
1.3178682131786745,1990-12-31,1.3920828837128862,,-0.07319572536971242,0.0,-4.880581516095539,-1.46885245901629,-1.5781802299903003,-1.3265038087733827,3790.137149108892,389.40635084547125,0.0,389.40635084547125
